&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 101, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 138, 61, 61, 61, 61, 61, 61, 49, 0, 0],
    &[0, 0, 0, 240, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
