&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 102, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 229, 255, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 35, 184, 237, 98, 222, 95, 0, 0, 0, 0, 0],
    &[0, 0, 19, 243, 170, 23, 0, 228, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 0, 0, 0, 232, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 234, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 13, 255, 113, 6, 0, 0, 0, 0],
    &[0, 0, 0, 37, 243, 254, 255, 255, 255, 255, 249, 136, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
