&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 66, 107, 4, 0, 11, 107, 52, 0, 0],
    &[0, 0, 0, 0, 0, 190, 232, 0, 0, 60, 255, 89, 0, 0],
    &[0, 0, 0, 0, 0, 238, 184, 0, 0, 109, 255, 41, 0, 0],
    &[0, 0, 0, 0, 31, 255, 136, 0, 0, 157, 245, 2, 0, 0],
    &[0, 0, 0, 0, 79, 255, 88, 0, 0, 205, 200, 0, 0, 0],
    &[0, 96, 139, 139, 191, 255, 163, 139, 139, 249, 214, 139, 139, 47],
    &[0, 171, 248, 248, 254, 254, 248, 248, 251, 255, 250, 248, 248, 84],
    &[0, 0, 0, 0, 223, 189, 0, 0, 110, 255, 51, 0, 0, 0],
    &[0, 0, 0, 19, 255, 139, 0, 0, 159, 250, 7, 0, 0, 0],
    &[0, 0, 0, 70, 255, 90, 0, 0, 209, 208, 0, 0, 0, 0],
    &[48, 89, 89, 162, 255, 121, 89, 90, 251, 198, 89, 89, 49, 0],
    &[138, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 142, 0],
    &[26, 49, 49, 230, 205, 49, 49, 136, 255, 93, 49, 49, 27, 0],
    &[0, 0, 12, 254, 149, 0, 0, 152, 253, 11, 0, 0, 0, 0],
    &[0, 0, 56, 255, 102, 0, 0, 203, 214, 0, 0, 0, 0, 0],
    &[0, 0, 103, 255, 54, 0, 5, 248, 164, 0, 0, 0, 0, 0],
    &[0, 0, 149, 252, 9, 0, 47, 255, 114, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
