&[
    &[0, 0, 9, 3, 0, 0, 1, 11, 0, 0, 0],
    &[0, 0, 116, 209, 33, 16, 184, 164, 0, 0, 0],
    &[0, 0, 0, 145, 228, 210, 183, 4, 0, 0, 0],
    &[0, 0, 0, 4, 153, 167, 18, 0, 0, 0, 0],
    &[0, 13, 35, 35, 32, 14, 0, 0, 0, 0, 0],
    &[0, 98, 255, 255, 255, 255, 214, 87, 0, 0, 0],
    &[0, 98, 255, 78, 53, 82, 195, 254, 68, 0, 0],
    &[0, 98, 255, 37, 0, 0, 15, 251, 160, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 233, 177, 0, 0],
    &[0, 98, 255, 37, 0, 0, 32, 255, 134, 0, 0],
    &[0, 98, 255, 100, 77, 107, 217, 226, 23, 0, 0],
    &[0, 98, 255, 255, 255, 255, 185, 16, 0, 0, 0],
    &[0, 98, 255, 44, 9, 173, 232, 15, 0, 0, 0],
    &[0, 98, 255, 37, 0, 31, 246, 146, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 127, 252, 47, 0, 0],
    &[0, 98, 255, 37, 0, 0, 9, 223, 196, 1, 0],
    &[0, 98, 255, 37, 0, 0, 0, 82, 255, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
