&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 84, 137, 159, 153, 114, 36, 0, 0, 0, 0],
    &[0, 16, 143, 244, 255, 255, 255, 255, 255, 252, 137, 1, 0, 0],
    &[0, 30, 244, 255, 255, 255, 255, 255, 255, 255, 255, 96, 0, 0],
    &[0, 0, 114, 255, 185, 102, 62, 91, 232, 255, 255, 182, 0, 0],
    &[0, 0, 3, 41, 0, 0, 0, 0, 115, 255, 255, 202, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 126, 255, 255, 161, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 62, 229, 255, 252, 52, 0, 0],
    &[0, 0, 0, 0, 193, 202, 225, 255, 255, 241, 87, 0, 0, 0],
    &[0, 0, 0, 0, 249, 255, 255, 255, 238, 112, 14, 0, 0, 0],
    &[0, 0, 0, 0, 222, 235, 254, 255, 255, 255, 238, 66, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 43, 191, 255, 255, 234, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 48, 255, 255, 255, 58, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 45, 255, 255, 255, 67, 0],
    &[0, 50, 67, 3, 0, 0, 0, 2, 153, 255, 255, 255, 34, 0],
    &[0, 93, 255, 239, 196, 164, 162, 215, 255, 255, 255, 196, 0, 0],
    &[0, 93, 255, 255, 255, 255, 255, 255, 255, 255, 233, 41, 0, 0],
    &[0, 36, 149, 222, 255, 255, 255, 255, 236, 152, 26, 0, 0, 0],
    &[0, 0, 0, 0, 14, 39, 52, 33, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
