&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 158, 158, 158, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 224, 255, 255, 255, 222, 14, 0, 0, 0],
    &[0, 0, 0, 1, 174, 255, 234, 96, 239, 255, 171, 0, 0, 0],
    &[0, 0, 0, 124, 255, 217, 40, 0, 46, 221, 255, 114, 0, 0],
    &[0, 0, 0, 11, 15, 5, 0, 0, 0, 6, 15, 10, 0, 0],
    &[0, 0, 0, 0, 20, 107, 165, 191, 188, 166, 123, 44, 0, 0],
    &[0, 0, 0, 83, 241, 255, 255, 255, 255, 255, 255, 198, 0, 0],
    &[0, 0, 56, 252, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 197, 255, 255, 248, 111, 27, 20, 55, 127, 18, 0, 0],
    &[0, 25, 254, 255, 255, 119, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 255, 255, 255, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 86, 255, 255, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 62, 255, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 246, 255, 255, 202, 16, 0, 0, 0, 29, 70, 0, 0],
    &[0, 0, 158, 255, 255, 255, 237, 171, 166, 203, 253, 145, 0, 0],
    &[0, 0, 17, 218, 255, 255, 255, 255, 255, 255, 255, 145, 0, 0],
    &[0, 0, 0, 13, 143, 233, 255, 255, 255, 254, 191, 66, 0, 0],
    &[0, 0, 0, 0, 0, 2, 28, 50, 41, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
