&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0],
    &[0, 0, 0, 2, 76, 157, 188, 185, 151, 92, 236, 130, 3, 0],
    &[0, 0, 24, 197, 255, 255, 255, 255, 255, 255, 255, 208, 2, 0],
    &[0, 4, 204, 255, 255, 255, 249, 248, 255, 255, 255, 206, 0, 0],
    &[0, 105, 255, 255, 254, 112, 7, 37, 255, 255, 255, 255, 62, 0],
    &[0, 195, 255, 255, 185, 0, 1, 190, 255, 255, 255, 255, 150, 0],
    &[0, 244, 255, 255, 110, 0, 108, 255, 240, 184, 255, 255, 195, 0],
    &[12, 255, 255, 255, 84, 36, 245, 255, 95, 132, 255, 255, 218, 0],
    &[7, 255, 255, 255, 93, 196, 255, 177, 0, 141, 255, 255, 211, 0],
    &[0, 229, 255, 255, 254, 255, 236, 23, 0, 186, 255, 255, 176, 0],
    &[0, 159, 255, 255, 255, 255, 85, 0, 45, 252, 255, 255, 106, 0],
    &[0, 46, 255, 255, 255, 255, 135, 141, 237, 255, 255, 232, 13, 0],
    &[0, 0, 231, 255, 255, 255, 255, 255, 255, 255, 245, 66, 0, 0],
    &[0, 24, 248, 255, 255, 254, 255, 255, 251, 181, 45, 0, 0, 0],
    &[0, 0, 65, 133, 0, 20, 49, 45, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
