&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 80, 130, 154, 161, 137, 7, 0, 0],
    &[0, 0, 0, 0, 93, 237, 255, 255, 255, 255, 255, 16, 0, 0],
    &[0, 0, 0, 121, 255, 250, 149, 68, 37, 31, 63, 5, 0, 0],
    &[0, 0, 57, 253, 240, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 182, 255, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 252, 237, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 255, 174, 0, 16, 65, 94, 74, 15, 0, 0, 0, 0],
    &[0, 115, 255, 133, 106, 241, 255, 255, 255, 245, 125, 1, 0, 0],
    &[0, 142, 255, 198, 248, 143, 72, 70, 121, 240, 255, 127, 0, 0],
    &[0, 153, 255, 248, 58, 0, 0, 0, 0, 48, 253, 246, 17, 0],
    &[0, 149, 255, 154, 0, 0, 0, 0, 0, 0, 188, 255, 77, 0],
    &[0, 132, 255, 118, 0, 0, 0, 0, 0, 0, 153, 255, 101, 0],
    &[0, 88, 255, 154, 0, 0, 0, 0, 0, 0, 170, 255, 86, 0],
    &[0, 23, 251, 237, 12, 0, 0, 0, 0, 3, 219, 255, 43, 0],
    &[0, 0, 165, 255, 173, 10, 0, 0, 1, 127, 255, 204, 0, 0],
    &[0, 0, 24, 223, 255, 224, 153, 145, 205, 255, 243, 47, 0, 0],
    &[0, 0, 0, 25, 165, 248, 255, 255, 253, 184, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 45, 47, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
