&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 19, 0, 0, 0, 0, 14, 28, 6, 0],
    &[0, 157, 243, 35, 0, 0, 11, 216, 202, 5, 0],
    &[0, 10, 214, 201, 4, 0, 155, 240, 33, 0, 0],
    &[0, 0, 45, 246, 133, 82, 255, 84, 0, 0, 0],
    &[0, 0, 0, 103, 253, 241, 151, 0, 0, 0, 0],
    &[0, 0, 0, 12, 239, 255, 44, 0, 0, 0, 0],
    &[0, 0, 0, 164, 234, 206, 204, 6, 0, 0, 0],
    &[0, 0, 97, 254, 75, 36, 243, 144, 0, 0, 0],
    &[0, 42, 245, 144, 0, 0, 96, 255, 79, 0, 0],
    &[9, 211, 208, 7, 0, 0, 0, 168, 237, 30, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
