&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 122, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 231, 0, 8, 88, 129, 114, 62, 0, 0, 0, 0],
    &[0, 40, 255, 224, 49, 225, 255, 255, 255, 255, 182, 13, 0, 0],
    &[0, 40, 255, 229, 223, 178, 62, 43, 105, 240, 255, 148, 0, 0],
    &[0, 40, 255, 255, 184, 2, 0, 0, 0, 100, 255, 234, 0, 0],
    &[0, 40, 255, 255, 61, 0, 0, 0, 0, 25, 255, 255, 11, 0],
    &[0, 40, 255, 252, 4, 0, 0, 0, 0, 1, 255, 255, 19, 0],
    &[0, 40, 255, 236, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
