&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[39, 107, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[120, 253, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[167, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[221, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[254, 34, 26, 38, 0, 3, 72, 111, 92, 37, 0, 0, 0, 29],
    &[182, 0, 114, 178, 34, 201, 219, 180, 213, 252, 137, 0, 0, 102],
    &[25, 0, 114, 204, 191, 83, 0, 0, 0, 103, 255, 86, 0, 32],
    &[0, 0, 114, 255, 131, 0, 0, 0, 0, 0, 202, 169, 0, 0],
    &[0, 0, 114, 255, 30, 0, 0, 0, 0, 0, 155, 198, 0, 0],
    &[0, 0, 114, 250, 2, 0, 0, 0, 0, 0, 137, 204, 0, 0],
    &[0, 0, 114, 228, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 114, 226, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 114, 226, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 114, 226, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 114, 226, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 114, 226, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 114, 226, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
