&[
    &[0, 0, 0, 0, 0, 0, 0, 19, 192, 197, 84, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 151, 255, 184, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 254, 197, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 202, 175, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 122, 122, 122, 122, 122, 122, 51, 0, 0, 0, 0, 0],
    &[0, 5, 250, 255, 255, 255, 255, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 30, 47, 187, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 15, 110, 129, 149, 168, 230, 255, 211, 161, 139, 117, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
