&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[29, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 19],
    &[93, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 252, 50],
    &[41, 255, 22, 0, 0, 0, 0, 0, 0, 0, 0, 57, 249, 6],
    &[2, 242, 76, 0, 0, 0, 223, 208, 0, 0, 0, 109, 206, 0],
    &[0, 192, 129, 0, 0, 49, 231, 244, 32, 0, 0, 160, 156, 0],
    &[0, 139, 183, 0, 0, 126, 164, 185, 108, 0, 0, 211, 105, 0],
    &[0, 87, 236, 0, 0, 204, 95, 117, 184, 0, 10, 252, 55, 0],
    &[0, 35, 255, 34, 27, 253, 23, 44, 248, 12, 57, 252, 9, 0],
    &[0, 0, 237, 83, 102, 202, 0, 0, 224, 81, 105, 211, 0, 0],
    &[0, 0, 186, 125, 173, 127, 0, 0, 149, 153, 145, 161, 0, 0],
    &[0, 0, 133, 160, 234, 51, 0, 0, 73, 219, 176, 111, 0, 0],
    &[0, 0, 81, 223, 230, 1, 0, 0, 8, 244, 223, 61, 0, 0],
    &[0, 0, 28, 255, 156, 0, 0, 0, 0, 177, 254, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
