&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 105, 148, 130, 66, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 222, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 161, 255, 255, 199, 225, 255, 255, 59, 0, 0, 0, 0],
    &[0, 0, 225, 255, 233, 1, 64, 255, 255, 117, 0, 0, 0, 0],
    &[0, 0, 248, 255, 214, 0, 67, 255, 255, 124, 0, 0, 0, 0],
    &[0, 0, 216, 255, 252, 22, 182, 255, 255, 55, 0, 0, 0, 0],
    &[0, 0, 128, 255, 255, 255, 255, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 13, 255, 255, 255, 255, 216, 18, 0, 0, 0, 0, 0],
    &[0, 0, 54, 255, 255, 255, 255, 47, 0, 35, 171, 171, 129, 0],
    &[0, 35, 238, 255, 255, 255, 255, 192, 3, 102, 255, 255, 153, 0],
    &[0, 184, 255, 255, 186, 220, 255, 255, 134, 182, 255, 255, 88, 0],
    &[28, 255, 255, 234, 12, 46, 248, 255, 255, 255, 255, 245, 13, 0],
    &[69, 255, 255, 177, 0, 0, 109, 255, 255, 255, 255, 151, 0, 0],
    &[63, 255, 255, 214, 2, 0, 0, 255, 255, 255, 255, 33, 0, 0],
    &[17, 250, 255, 255, 187, 128, 186, 255, 255, 255, 255, 143, 0, 0],
    &[0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 81, 0],
    &[0, 6, 144, 246, 255, 255, 251, 185, 54, 138, 255, 255, 240, 34],
    &[0, 0, 0, 11, 45, 46, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
