&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[35, 72, 15, 57, 104, 22, 7, 94, 83, 1, 0],
    &[125, 255, 150, 253, 255, 194, 147, 255, 255, 90, 0],
    &[125, 255, 246, 175, 255, 255, 203, 218, 255, 149, 0],
    &[125, 255, 174, 0, 250, 255, 60, 114, 255, 167, 0],
    &[125, 255, 162, 0, 248, 255, 48, 111, 255, 176, 0],
    &[125, 255, 162, 0, 248, 255, 48, 111, 255, 176, 0],
    &[125, 255, 162, 0, 248, 255, 48, 111, 255, 176, 0],
    &[125, 255, 162, 0, 248, 255, 48, 111, 255, 176, 0],
    &[125, 255, 162, 0, 248, 255, 48, 111, 255, 176, 0],
    &[125, 255, 162, 0, 248, 255, 48, 111, 255, 176, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
