&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 154, 191, 128, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 139, 255, 255, 255, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 162, 255, 255, 255, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 248, 255, 231, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 56, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 32, 32, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 255, 255, 232, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 255, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 255, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 231, 255, 251, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 255, 255, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 255, 255, 91, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 150, 148, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
