&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 65, 66, 16, 0, 0, 0, 0],
    &[0, 0, 134, 249, 254, 255, 248, 117, 0, 0, 0],
    &[0, 104, 255, 113, 12, 23, 139, 255, 82, 0, 0],
    &[0, 208, 181, 0, 0, 0, 0, 184, 197, 0, 0],
    &[0, 243, 133, 0, 0, 0, 0, 102, 251, 8, 0],
    &[0, 232, 150, 0, 0, 0, 0, 114, 255, 34, 0],
    &[0, 163, 235, 26, 0, 0, 35, 228, 255, 41, 0],
    &[0, 27, 220, 241, 180, 185, 237, 159, 255, 24, 0],
    &[0, 0, 10, 94, 133, 109, 27, 134, 248, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 201, 190, 0, 0],
    &[0, 0, 0, 0, 0, 0, 83, 255, 88, 0, 0],
    &[0, 0, 48, 36, 54, 134, 248, 174, 1, 0, 0],
    &[0, 0, 206, 255, 255, 231, 125, 4, 0, 0, 0],
    &[0, 0, 16, 39, 26, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
