&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 20, 61, 67, 19, 0, 0, 0, 0],
    &[0, 25, 170, 251, 255, 255, 251, 127, 0, 0, 0],
    &[0, 94, 230, 97, 23, 29, 157, 255, 72, 0, 0],
    &[0, 0, 9, 0, 0, 0, 7, 251, 143, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 244, 147, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 255, 93, 0, 0],
    &[0, 0, 0, 0, 0, 4, 208, 226, 8, 0, 0],
    &[0, 0, 0, 0, 1, 158, 249, 64, 0, 0, 0],
    &[0, 0, 0, 0, 143, 253, 88, 0, 0, 0, 0],
    &[0, 0, 0, 144, 253, 98, 0, 0, 0, 0, 0],
    &[0, 1, 148, 252, 92, 0, 0, 0, 0, 0, 0],
    &[0, 142, 255, 175, 92, 92, 92, 92, 92, 24, 0],
    &[0, 207, 255, 255, 255, 255, 255, 255, 255, 67, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
