&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 35, 35, 35, 35, 35, 35, 35, 6, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 55, 56, 56, 56, 56, 56, 163, 242, 13, 0],
    &[0, 0, 0, 0, 0, 0, 5, 230, 147, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 254, 40, 0, 0],
    &[0, 0, 0, 0, 0, 0, 201, 187, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 255, 79, 0, 0, 0],
    &[0, 0, 0, 0, 0, 167, 224, 3, 0, 0, 0],
    &[0, 0, 0, 0, 27, 251, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 134, 247, 20, 0, 0, 0, 0],
    &[0, 0, 0, 8, 236, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 255, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
