&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 79, 99, 71, 20, 0, 0, 0, 0],
    &[0, 0, 0, 35, 183, 253, 255, 255, 255, 246, 142, 7, 0, 0],
    &[0, 0, 58, 243, 255, 236, 161, 127, 162, 246, 255, 185, 7, 0],
    &[0, 27, 237, 255, 175, 18, 0, 0, 0, 41, 231, 255, 124, 0],
    &[0, 163, 255, 202, 8, 0, 0, 0, 0, 0, 75, 255, 245, 16],
    &[26, 253, 255, 64, 0, 105, 214, 235, 205, 145, 24, 221, 255, 89],
    &[114, 255, 213, 0, 111, 255, 255, 255, 255, 255, 55, 159, 255, 154],
    &[173, 255, 148, 10, 240, 255, 134, 46, 255, 255, 42, 125, 255, 180],
    &[219, 255, 100, 71, 255, 240, 9, 27, 255, 255, 29, 113, 255, 198],
    &[239, 255, 80, 104, 255, 203, 0, 43, 255, 255, 16, 124, 255, 182],
    &[252, 255, 70, 106, 255, 191, 0, 80, 255, 255, 3, 145, 255, 157],
    &[244, 255, 86, 80, 255, 219, 0, 127, 255, 255, 18, 201, 255, 92],
    &[216, 255, 114, 17, 247, 255, 184, 239, 255, 255, 192, 255, 245, 13],
    &[166, 255, 177, 0, 127, 255, 255, 248, 121, 251, 255, 255, 103, 0],
    &[87, 255, 247, 28, 0, 73, 120, 48, 0, 51, 118, 61, 0, 0],
    &[6, 222, 255, 177, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 251, 255, 184, 50, 0, 0, 1, 43, 126, 76, 0, 0],
    &[0, 0, 80, 241, 255, 255, 245, 226, 245, 255, 255, 104, 0, 0],
    &[0, 0, 0, 25, 137, 214, 252, 255, 248, 204, 118, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
