&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 107, 107, 101, 81, 33, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 198, 45, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 235, 18, 0],
    &[0, 40, 255, 255, 246, 80, 80, 98, 187, 255, 255, 255, 100, 0],
    &[0, 40, 255, 255, 241, 0, 0, 0, 7, 243, 255, 255, 130, 0],
    &[0, 40, 255, 255, 241, 0, 0, 0, 0, 229, 255, 255, 108, 0],
    &[0, 40, 255, 255, 241, 0, 0, 6, 99, 255, 255, 252, 34, 0],
    &[0, 40, 255, 255, 255, 245, 245, 254, 255, 255, 252, 111, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 135, 9, 0, 0],
    &[0, 40, 255, 255, 254, 222, 222, 240, 255, 255, 255, 221, 24, 0],
    &[0, 40, 255, 255, 241, 0, 0, 0, 56, 241, 255, 255, 148, 0],
    &[0, 40, 255, 255, 241, 0, 0, 0, 0, 174, 255, 255, 209, 0],
    &[0, 40, 255, 255, 241, 0, 0, 0, 0, 167, 255, 255, 215, 0],
    &[0, 40, 255, 255, 241, 0, 0, 0, 29, 238, 255, 255, 180, 0],
    &[0, 40, 255, 255, 252, 188, 188, 200, 244, 255, 255, 255, 88, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 160, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 253, 233, 185, 87, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
