&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 75, 83, 17, 0, 0, 0, 0, 0, 0, 39, 83, 57, 0],
    &[0, 168, 255, 113, 0, 0, 0, 0, 0, 0, 180, 255, 110, 0],
    &[0, 74, 255, 203, 0, 0, 0, 0, 0, 17, 250, 250, 20, 0],
    &[0, 3, 231, 255, 37, 0, 0, 0, 0, 99, 255, 175, 0, 0],
    &[0, 0, 140, 255, 127, 0, 0, 0, 0, 187, 255, 80, 0, 0],
    &[0, 0, 46, 255, 217, 0, 0, 0, 22, 252, 235, 5, 0, 0],
    &[0, 0, 0, 207, 255, 52, 0, 0, 106, 255, 145, 0, 0, 0],
    &[0, 0, 0, 113, 255, 142, 0, 0, 194, 255, 49, 0, 0, 0],
    &[0, 0, 0, 23, 251, 229, 2, 29, 254, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 255, 65, 118, 255, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 153, 208, 251, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 239, 245, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 152, 255, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
