&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 69, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 189, 237, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 235, 112, 83, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 0, 83, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 113, 211, 255, 118, 104, 11, 0, 0, 0],
    &[0, 0, 0, 0, 82, 110, 147, 191, 110, 110, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
