&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 57, 63, 18, 0, 0, 0, 0],
    &[0, 0, 79, 236, 255, 255, 246, 111, 0, 0, 0],
    &[0, 32, 247, 178, 36, 26, 189, 255, 69, 0, 0],
    &[0, 134, 241, 12, 0, 1, 197, 255, 181, 0, 0],
    &[0, 194, 172, 0, 0, 92, 252, 161, 241, 1, 0],
    &[0, 230, 133, 0, 13, 230, 150, 71, 255, 24, 0],
    &[0, 244, 119, 0, 139, 236, 18, 55, 255, 39, 0],
    &[0, 242, 125, 40, 250, 102, 0, 55, 255, 39, 0],
    &[0, 225, 144, 185, 204, 2, 0, 74, 255, 23, 0],
    &[0, 182, 255, 254, 56, 0, 0, 118, 240, 0, 0],
    &[0, 114, 255, 181, 0, 0, 2, 208, 172, 0, 0],
    &[0, 16, 235, 215, 69, 59, 168, 252, 55, 0, 0],
    &[0, 0, 47, 207, 255, 255, 231, 87, 0, 0, 0],
    &[0, 0, 0, 0, 21, 32, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
