&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 121, 142, 142, 69, 0, 0, 0, 0, 114, 142, 142, 76, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 210, 255, 255, 136, 0],
    &[0, 255, 255, 255, 152, 0, 0, 0, 0, 234, 255, 255, 136, 0],
    &[0, 255, 255, 255, 255, 0, 0, 0, 13, 254, 255, 255, 136, 0],
    &[0, 255, 255, 255, 255, 4, 0, 0, 120, 255, 255, 255, 136, 0],
    &[0, 255, 255, 255, 255, 203, 145, 182, 254, 255, 255, 255, 136, 0],
    &[0, 255, 255, 255, 255, 255, 255, 255, 242, 178, 255, 255, 136, 0],
    &[0, 217, 255, 255, 255, 255, 255, 195, 54, 42, 255, 255, 136, 0],
    &[0, 217, 255, 255, 160, 50, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 113, 133, 133, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
