&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 116, 140, 84, 0, 0, 0, 0, 3, 105, 82, 0, 0],
    &[43, 237, 239, 208, 255, 162, 0, 0, 0, 92, 255, 104, 0, 0],
    &[173, 248, 29, 0, 132, 255, 61, 0, 3, 217, 226, 6, 0, 0],
    &[229, 197, 0, 0, 54, 255, 119, 0, 92, 255, 105, 0, 0, 0],
    &[245, 186, 0, 0, 44, 255, 137, 2, 216, 226, 6, 0, 0, 0],
    &[211, 218, 0, 0, 75, 255, 105, 91, 255, 105, 0, 0, 0, 0],
    &[114, 255, 117, 53, 199, 243, 26, 216, 227, 6, 0, 0, 0, 0],
    &[5, 149, 253, 255, 234, 74, 90, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 12, 34, 1, 2, 215, 227, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 255, 107, 8, 100, 138, 100, 7, 0],
    &[0, 0, 0, 0, 2, 215, 228, 17, 210, 250, 209, 249, 206, 8],
    &[0, 0, 0, 0, 89, 255, 108, 115, 255, 80, 0, 78, 255, 116],
    &[0, 0, 0, 2, 214, 228, 7, 171, 252, 2, 0, 2, 252, 175],
    &[0, 0, 0, 88, 255, 108, 0, 188, 242, 0, 0, 0, 243, 194],
    &[0, 0, 2, 213, 229, 7, 0, 155, 255, 18, 0, 18, 255, 162],
    &[0, 0, 87, 255, 109, 0, 0, 60, 255, 157, 46, 155, 255, 70],
    &[0, 2, 213, 229, 8, 0, 0, 0, 109, 247, 255, 250, 120, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
