&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
    &[0, 0, 117, 166, 3, 0, 0, 0, 0, 13, 192, 82, 0, 0],
    &[0, 0, 159, 255, 165, 3, 0, 0, 14, 198, 255, 109, 0, 0],
    &[0, 0, 2, 159, 255, 164, 2, 14, 199, 255, 110, 0, 0, 0],
    &[0, 0, 0, 2, 159, 255, 165, 200, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 162, 255, 255, 113, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 204, 255, 255, 166, 3, 0, 0, 0, 0],
    &[0, 0, 0, 15, 202, 255, 114, 167, 255, 165, 3, 0, 0, 0],
    &[0, 0, 14, 200, 255, 112, 0, 3, 163, 255, 164, 2, 0, 0],
    &[0, 0, 187, 255, 114, 0, 0, 0, 2, 159, 255, 142, 0, 0],
    &[0, 0, 64, 111, 0, 0, 0, 0, 0, 1, 136, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
