&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 73, 43, 35, 35, 35, 24, 0],
    &[0, 8, 183, 255, 255, 255, 255, 255, 255, 176, 0],
    &[0, 128, 253, 88, 22, 204, 205, 56, 56, 39, 0],
    &[0, 229, 174, 0, 0, 186, 191, 0, 0, 0, 0],
    &[32, 255, 112, 0, 0, 186, 191, 0, 0, 0, 0],
    &[64, 255, 82, 0, 0, 186, 193, 5, 5, 1, 0],
    &[77, 255, 68, 0, 0, 186, 255, 255, 255, 93, 0],
    &[74, 255, 67, 0, 0, 186, 212, 82, 82, 30, 0],
    &[59, 255, 81, 0, 0, 186, 191, 0, 0, 0, 0],
    &[23, 255, 115, 0, 0, 186, 191, 0, 0, 0, 0],
    &[0, 219, 184, 0, 0, 186, 191, 0, 0, 0, 0],
    &[0, 116, 255, 115, 62, 215, 214, 92, 92, 63, 0],
    &[0, 3, 162, 255, 255, 255, 255, 255, 255, 176, 0],
    &[0, 0, 0, 17, 33, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
