&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 154, 138, 10, 50, 182, 31, 0, 0],
    &[0, 0, 0, 73, 246, 255, 255, 134, 12, 0, 0],
    &[0, 0, 6, 118, 255, 255, 255, 27, 0, 0, 0],
    &[0, 0, 18, 186, 67, 5, 195, 195, 1, 0, 0],
    &[0, 0, 0, 0, 2, 2, 23, 242, 90, 0, 0],
    &[0, 0, 78, 205, 251, 252, 197, 188, 197, 0, 0],
    &[0, 79, 255, 160, 61, 52, 127, 251, 253, 15, 0],
    &[0, 206, 196, 0, 0, 0, 0, 143, 255, 52, 0],
    &[4, 253, 127, 0, 0, 0, 0, 79, 255, 63, 0],
    &[5, 253, 124, 0, 0, 0, 0, 79, 255, 43, 0],
    &[0, 208, 188, 0, 0, 0, 0, 143, 237, 3, 0],
    &[0, 81, 255, 140, 35, 24, 102, 248, 118, 0, 0],
    &[0, 0, 87, 222, 255, 255, 240, 121, 1, 0, 0],
    &[0, 0, 0, 1, 26, 34, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
