&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 98, 131, 142, 114, 72, 6, 0, 0, 0],
    &[0, 0, 0, 101, 245, 255, 255, 255, 255, 255, 239, 27, 0, 0],
    &[0, 0, 46, 253, 255, 248, 172, 147, 188, 251, 192, 0, 0, 0],
    &[0, 0, 106, 255, 255, 154, 0, 0, 0, 27, 42, 0, 0, 0],
    &[0, 0, 73, 255, 255, 227, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 171, 255, 255, 255, 191, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 250, 255, 255, 255, 255, 194, 33, 0, 0, 0],
    &[0, 0, 41, 247, 255, 186, 107, 219, 255, 255, 223, 12, 0, 0],
    &[0, 0, 133, 255, 255, 55, 0, 7, 187, 255, 255, 89, 0, 0],
    &[0, 0, 142, 255, 255, 128, 0, 0, 95, 255, 255, 105, 0, 0],
    &[0, 0, 61, 254, 255, 255, 170, 41, 174, 255, 254, 44, 0, 0],
    &[0, 0, 0, 95, 242, 255, 255, 255, 255, 254, 117, 0, 0, 0],
    &[0, 0, 0, 0, 20, 138, 245, 255, 255, 253, 103, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 144, 255, 255, 251, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 184, 255, 255, 76, 0, 0],
    &[0, 0, 140, 132, 49, 1, 0, 28, 222, 255, 255, 36, 0, 0],
    &[0, 0, 161, 255, 255, 249, 234, 253, 255, 255, 168, 0, 0, 0],
    &[0, 0, 72, 193, 254, 255, 255, 255, 238, 138, 7, 0, 0, 0],
    &[0, 0, 0, 0, 15, 47, 55, 37, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
