&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 50, 72, 64, 7, 0, 0],
    &[0, 0, 2, 121, 237, 255, 255, 255, 45, 0, 0],
    &[0, 0, 146, 251, 128, 33, 3, 14, 7, 0, 0],
    &[0, 48, 255, 106, 0, 0, 0, 0, 0, 0, 0],
    &[0, 143, 232, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 201, 179, 32, 134, 167, 143, 48, 0, 0, 0],
    &[0, 233, 190, 230, 160, 141, 204, 251, 84, 0, 0],
    &[0, 247, 240, 38, 0, 0, 2, 183, 229, 1, 0],
    &[0, 239, 162, 0, 0, 0, 0, 93, 255, 33, 0],
    &[0, 207, 162, 0, 0, 0, 0, 86, 255, 35, 0],
    &[0, 139, 237, 17, 0, 0, 0, 144, 240, 6, 0],
    &[0, 27, 240, 200, 64, 40, 115, 250, 131, 0, 0],
    &[0, 0, 53, 207, 255, 255, 242, 134, 3, 0, 0],
    &[0, 0, 0, 0, 23, 34, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
