&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 35, 9, 0, 0, 0, 0],
    &[0, 0, 2, 92, 218, 255, 69, 0, 0, 0, 0],
    &[0, 32, 215, 251, 178, 255, 69, 0, 0, 0, 0],
    &[0, 2, 134, 35, 40, 255, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 255, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 69, 0, 0, 0, 0],
    &[0, 0, 8, 26, 91, 255, 114, 27, 10, 0, 0],
    &[0, 0, 189, 255, 255, 255, 255, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
