&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 161, 235, 252, 233, 115, 0],
    &[0, 0, 0, 0, 161, 252, 119, 70, 88, 51, 0],
    &[0, 0, 0, 0, 221, 182, 0, 0, 0, 0, 0],
    &[0, 0, 1, 17, 233, 171, 28, 28, 28, 1, 0],
    &[0, 207, 252, 255, 255, 255, 255, 255, 255, 15, 0],
    &[0, 36, 41, 41, 235, 176, 41, 41, 41, 2, 0],
    &[0, 0, 0, 0, 231, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
