&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 107, 107, 107, 107, 107, 107, 107, 107, 0, 0, 0],
    &[0, 0, 68, 255, 255, 255, 255, 255, 255, 255, 254, 0, 0, 0],
    &[0, 0, 89, 255, 188, 106, 106, 106, 106, 106, 106, 0, 0, 0],
    &[0, 0, 109, 255, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 130, 255, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 150, 255, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 171, 255, 51, 5, 14, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 191, 255, 235, 255, 255, 250, 196, 93, 0, 0, 0, 0],
    &[0, 0, 116, 224, 185, 162, 168, 218, 255, 255, 162, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 87, 249, 255, 92, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 255, 189, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 255, 226, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 255, 223, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 255, 181, 0, 0],
    &[0, 23, 72, 1, 0, 0, 0, 0, 81, 248, 255, 81, 0, 0],
    &[0, 40, 255, 230, 177, 155, 173, 217, 255, 255, 151, 0, 0, 0],
    &[0, 15, 158, 237, 255, 255, 255, 255, 205, 92, 0, 0, 0, 0],
    &[0, 0, 0, 1, 20, 47, 45, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
