&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 210, 186, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 151, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 76, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 216, 94, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 96, 220, 112, 0, 0, 0],
    &[0, 0, 0, 0, 42, 218, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 151, 0, 0, 0, 0, 0],
    &[0, 0, 20, 78, 221, 72, 0, 0, 0, 0, 0],
    &[0, 0, 77, 151, 66, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
