&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 145, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 47, 188, 255, 178, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 157, 253, 242, 124, 10, 0, 0],
    &[0, 0, 0, 0, 10, 127, 244, 251, 149, 22, 0, 0, 0, 0],
    &[0, 0, 2, 97, 229, 255, 174, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 197, 255, 201, 59, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 190, 255, 232, 118, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 196, 255, 237, 127, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 66, 193, 255, 242, 137, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 63, 189, 255, 246, 119, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 185, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
