&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 106, 96, 65, 11, 0, 0, 0, 0],
    &[0, 0, 149, 236, 192, 192, 196, 216, 244, 247, 140, 4, 0, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 9, 100, 251, 137, 0, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 0, 143, 235, 0, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 0, 91, 255, 6, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 0, 114, 233, 0, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 11, 215, 140, 0, 0],
    &[0, 0, 149, 195, 51, 51, 52, 73, 113, 219, 169, 10, 0, 0],
    &[0, 0, 149, 253, 248, 248, 249, 255, 254, 157, 37, 0, 0, 0],
    &[0, 0, 149, 179, 0, 0, 0, 6, 42, 127, 244, 109, 0, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 0, 93, 252, 36, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 0, 3, 249, 105, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 0, 0, 240, 116, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 0, 31, 255, 84, 0],
    &[0, 0, 149, 179, 0, 0, 0, 0, 0, 2, 174, 237, 11, 0],
    &[0, 0, 149, 194, 50, 50, 51, 73, 109, 213, 247, 71, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 244, 216, 147, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
