&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 35, 35, 35, 19, 0, 0, 0, 0, 0],
    &[0, 98, 255, 255, 255, 255, 241, 151, 16, 0, 0],
    &[0, 98, 255, 60, 48, 64, 132, 254, 163, 0, 0],
    &[0, 98, 255, 15, 0, 0, 0, 185, 227, 0, 0],
    &[0, 98, 255, 15, 0, 0, 0, 178, 213, 0, 0],
    &[0, 98, 255, 16, 1, 14, 86, 249, 109, 0, 0],
    &[0, 98, 255, 255, 255, 255, 245, 101, 0, 0, 0],
    &[0, 98, 255, 92, 82, 91, 147, 249, 132, 0, 0],
    &[0, 98, 255, 15, 0, 0, 0, 138, 254, 30, 0],
    &[0, 98, 255, 15, 0, 0, 0, 88, 255, 60, 0],
    &[0, 98, 255, 15, 0, 0, 0, 141, 255, 29, 0],
    &[0, 98, 255, 93, 83, 95, 151, 251, 170, 0, 0],
    &[0, 98, 255, 255, 255, 251, 222, 133, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
