&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 19, 107, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 180, 255, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 89, 255, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 219, 255, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 255, 195, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 163, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 232, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 255, 240, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 255, 202, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 177, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 99, 255, 168, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 181, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 76, 255, 201, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 230, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 247, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 94, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 255, 173, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 242, 249, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 128, 255, 141, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 216, 248, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 43, 162, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
