&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 30, 27, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 175, 250, 252, 255, 246, 164, 36, 0, 0, 0],
    &[0, 0, 89, 245, 139, 39, 3, 7, 56, 172, 240, 59, 0, 0],
    &[0, 39, 245, 80, 1, 116, 208, 228, 178, 10, 137, 228, 13, 0],
    &[0, 148, 172, 0, 119, 240, 104, 71, 109, 0, 3, 225, 100, 0],
    &[0, 217, 89, 0, 232, 117, 0, 0, 0, 0, 0, 144, 167, 0],
    &[0, 244, 61, 16, 255, 66, 0, 0, 0, 0, 0, 113, 193, 0],
    &[0, 231, 75, 6, 253, 77, 0, 0, 0, 0, 0, 124, 178, 0],
    &[0, 190, 133, 0, 196, 173, 2, 0, 2, 0, 0, 178, 136, 0],
    &[0, 98, 233, 21, 51, 231, 221, 196, 210, 0, 47, 250, 42, 0],
    &[0, 3, 194, 200, 28, 16, 72, 92, 44, 49, 223, 136, 0, 0],
    &[0, 0, 14, 170, 248, 173, 132, 137, 187, 247, 125, 2, 0, 0],
    &[0, 0, 0, 0, 40, 115, 144, 138, 103, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
