&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 135, 164, 150, 85, 4, 0, 0, 0, 0],
    &[0, 0, 3, 155, 250, 175, 133, 149, 232, 202, 20, 0, 0, 0],
    &[0, 0, 122, 235, 51, 0, 0, 0, 14, 192, 189, 0, 0, 0],
    &[0, 5, 238, 109, 0, 0, 0, 0, 0, 26, 250, 69, 0, 0],
    &[0, 55, 255, 29, 0, 0, 0, 0, 0, 0, 169, 158, 0, 0],
    &[0, 80, 250, 1, 0, 0, 0, 0, 0, 0, 110, 214, 0, 0],
    &[0, 73, 255, 12, 0, 0, 0, 0, 0, 0, 96, 249, 0, 0],
    &[0, 27, 255, 63, 0, 0, 0, 0, 0, 0, 166, 255, 7, 0],
    &[0, 0, 182, 197, 9, 0, 0, 0, 0, 98, 214, 255, 7, 0],
    &[0, 0, 28, 219, 217, 118, 83, 103, 185, 192, 95, 249, 0, 0],
    &[0, 0, 0, 13, 115, 180, 197, 174, 93, 1, 114, 219, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 237, 102, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 243, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 46, 239, 119, 0, 0, 0],
    &[0, 0, 7, 29, 0, 1, 30, 119, 242, 164, 1, 0, 0, 0],
    &[0, 0, 31, 255, 250, 250, 255, 214, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 49, 50, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
