&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 64, 6, 0, 16, 60, 13, 0, 0],
    &[0, 127, 255, 247, 207, 48, 234, 243, 227, 24, 0],
    &[44, 255, 87, 7, 212, 239, 141, 7, 208, 134, 0],
    &[114, 235, 1, 0, 120, 255, 51, 0, 132, 193, 0],
    &[140, 201, 0, 0, 92, 255, 115, 99, 168, 215, 0],
    &[155, 191, 0, 0, 79, 255, 184, 178, 178, 153, 0],
    &[141, 205, 0, 0, 93, 255, 34, 0, 0, 0, 0],
    &[99, 242, 4, 0, 124, 255, 68, 0, 0, 0, 0],
    &[22, 248, 120, 37, 220, 224, 182, 14, 35, 62, 0],
    &[0, 95, 247, 255, 182, 27, 212, 255, 248, 94, 0],
    &[0, 0, 12, 31, 0, 0, 2, 33, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
