&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 107, 107, 107, 107, 107, 107, 99, 0, 0, 0],
    &[0, 0, 0, 219, 218, 198, 198, 198, 198, 198, 183, 0, 0, 0],
    &[0, 0, 0, 241, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 255, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 29, 255, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 94, 244, 183, 218, 234, 217, 166, 63, 0, 0, 0, 0],
    &[0, 0, 29, 139, 94, 63, 55, 84, 170, 254, 124, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 254, 55, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 149, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 145, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 255, 53, 0, 0],
    &[0, 0, 189, 113, 36, 2, 8, 43, 145, 250, 137, 0, 0, 0],
    &[0, 0, 102, 204, 255, 254, 254, 255, 213, 95, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 48, 49, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
