&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 95, 137, 130, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 228, 160, 104, 118, 233, 95, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 0, 0, 0, 98, 196, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 102, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 40, 46, 93, 223, 66, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 189, 194, 225, 183, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 112, 215, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 14, 255, 20, 0, 0, 0],
    &[0, 0, 0, 2, 0, 0, 0, 0, 68, 239, 1, 0, 0, 0],
    &[0, 0, 0, 103, 193, 128, 103, 137, 235, 95, 0, 0, 0, 0],
    &[0, 0, 0, 2, 65, 120, 138, 111, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
