&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 122, 122, 65, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 255, 255, 136, 0],
    &[0, 0, 0, 45, 150, 188, 177, 117, 11, 170, 255, 255, 136, 0],
    &[0, 0, 95, 253, 255, 255, 255, 255, 213, 159, 255, 255, 136, 0],
    &[0, 35, 251, 255, 255, 255, 255, 255, 255, 254, 255, 255, 136, 0],
    &[0, 147, 255, 255, 255, 129, 20, 11, 128, 255, 255, 255, 136, 0],
    &[0, 215, 255, 255, 191, 0, 0, 0, 0, 209, 255, 255, 136, 0],
    &[1, 252, 255, 255, 112, 0, 0, 0, 0, 158, 255, 255, 136, 0],
    &[15, 255, 255, 255, 86, 0, 0, 0, 0, 130, 255, 255, 136, 0],
    &[10, 255, 255, 255, 93, 0, 0, 0, 0, 133, 255, 255, 136, 0],
    &[0, 239, 255, 255, 129, 0, 0, 0, 0, 169, 255, 255, 136, 0],
    &[0, 187, 255, 255, 226, 19, 0, 0, 40, 248, 255, 255, 136, 0],
    &[0, 99, 255, 255, 255, 228, 155, 163, 241, 255, 255, 255, 136, 0],
    &[0, 5, 206, 255, 255, 255, 255, 255, 233, 187, 255, 255, 136, 0],
    &[0, 0, 23, 179, 254, 255, 255, 198, 46, 52, 255, 255, 136, 0],
    &[0, 0, 0, 0, 22, 50, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
