&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 120, 209, 233, 235, 235, 235, 235, 38, 0],
    &[0, 130, 255, 255, 255, 255, 117, 8, 212, 41, 0],
    &[1, 233, 255, 255, 255, 255, 113, 0, 210, 41, 0],
    &[21, 255, 255, 255, 255, 255, 113, 0, 210, 41, 0],
    &[33, 255, 255, 255, 255, 255, 113, 0, 210, 41, 0],
    &[15, 255, 255, 255, 255, 255, 113, 0, 210, 41, 0],
    &[0, 212, 255, 255, 255, 255, 113, 0, 210, 41, 0],
    &[0, 76, 250, 255, 255, 255, 113, 0, 210, 41, 0],
    &[0, 0, 39, 114, 124, 185, 113, 0, 210, 41, 0],
    &[0, 0, 0, 0, 0, 138, 113, 0, 210, 41, 0],
    &[0, 0, 0, 0, 0, 138, 113, 0, 210, 41, 0],
    &[0, 0, 0, 0, 0, 138, 113, 0, 210, 41, 0],
    &[0, 0, 0, 0, 0, 138, 113, 0, 210, 41, 0],
    &[0, 0, 0, 0, 0, 138, 113, 0, 210, 41, 0],
    &[0, 0, 0, 0, 0, 138, 113, 0, 210, 41, 0],
    &[0, 0, 0, 0, 0, 22, 18, 0, 33, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
