&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 0, 0, 0, 2, 3, 0, 0],
    &[0, 0, 5, 196, 149, 4, 50, 222, 89, 0, 0],
    &[0, 0, 0, 17, 215, 189, 242, 111, 0, 0, 0],
    &[0, 0, 0, 0, 44, 178, 137, 0, 0, 0, 0],
    &[0, 19, 28, 28, 28, 1, 5, 58, 55, 8, 0],
    &[0, 167, 255, 255, 255, 51, 212, 255, 255, 149, 0],
    &[0, 0, 11, 71, 255, 216, 163, 33, 41, 37, 0],
    &[0, 0, 0, 44, 255, 211, 2, 0, 0, 0, 0],
    &[0, 0, 0, 44, 255, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 255, 97, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 255, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 255, 95, 0, 0, 0, 0, 0],
    &[0, 15, 39, 94, 255, 134, 42, 18, 0, 0, 0],
    &[0, 242, 255, 255, 255, 255, 255, 255, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
