&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 97, 114, 41, 0, 0, 0, 0],
    &[0, 0, 19, 229, 158, 156, 248, 47, 0, 0, 0],
    &[0, 0, 0, 14, 0, 0, 195, 109, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 233, 54, 0, 0, 0],
    &[0, 0, 0, 0, 11, 194, 134, 0, 0, 0, 0],
    &[0, 0, 0, 13, 195, 140, 0, 0, 0, 0, 0],
    &[0, 0, 15, 199, 160, 32, 32, 23, 0, 0, 0],
    &[0, 0, 86, 237, 237, 237, 237, 174, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
