&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0],
    &[0, 0, 41, 226, 78, 0, 0, 0, 0, 123, 209, 20, 0, 0],
    &[0, 6, 224, 255, 250, 82, 0, 0, 128, 255, 255, 185, 0, 0],
    &[0, 0, 76, 249, 255, 251, 87, 133, 255, 255, 230, 38, 0, 0],
    &[0, 0, 0, 76, 249, 255, 254, 255, 255, 230, 38, 0, 0, 0],
    &[0, 0, 0, 0, 76, 253, 255, 255, 233, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 255, 255, 250, 77, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 232, 248, 255, 249, 75, 0, 0, 0],
    &[0, 0, 121, 255, 255, 229, 38, 72, 248, 255, 248, 72, 0, 0],
    &[0, 4, 196, 255, 228, 37, 0, 0, 72, 248, 255, 151, 0, 0],
    &[0, 0, 14, 173, 36, 0, 0, 0, 0, 72, 152, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
