&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 130, 159, 149, 97, 12, 0, 0, 0, 0],
    &[0, 0, 2, 154, 251, 177, 137, 153, 224, 228, 45, 0, 0, 0],
    &[0, 0, 105, 245, 51, 0, 0, 0, 6, 177, 215, 2, 0, 0],
    &[0, 0, 190, 157, 0, 0, 0, 0, 0, 49, 255, 41, 0, 0],
    &[0, 0, 204, 131, 0, 0, 0, 0, 0, 27, 255, 47, 0, 0],
    &[0, 0, 154, 197, 1, 0, 0, 0, 0, 98, 239, 8, 0, 0],
    &[0, 0, 31, 236, 165, 7, 0, 0, 75, 245, 95, 0, 0, 0],
    &[0, 0, 0, 40, 198, 227, 119, 180, 228, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 238, 245, 254, 127, 10, 0, 0, 0, 0],
    &[0, 0, 7, 166, 229, 100, 5, 74, 205, 221, 47, 0, 0, 0],
    &[0, 0, 161, 216, 22, 0, 0, 0, 2, 144, 236, 27, 0, 0],
    &[0, 33, 254, 67, 0, 0, 0, 0, 0, 1, 207, 138, 0, 0],
    &[0, 82, 254, 5, 0, 0, 0, 0, 0, 0, 147, 188, 0, 0],
    &[0, 74, 255, 19, 0, 0, 0, 0, 0, 0, 171, 176, 0, 0],
    &[0, 20, 247, 109, 0, 0, 0, 0, 0, 29, 239, 107, 0, 0],
    &[0, 0, 118, 246, 114, 15, 0, 7, 72, 214, 198, 8, 0, 0],
    &[0, 0, 0, 94, 219, 255, 239, 253, 237, 139, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 52, 37, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
