&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 117, 152, 144, 101, 10, 0, 0, 0, 0],
    &[0, 0, 0, 104, 247, 255, 255, 255, 255, 231, 56, 0, 0, 0],
    &[0, 0, 67, 253, 248, 129, 58, 68, 162, 255, 235, 25, 0, 0],
    &[0, 0, 193, 255, 100, 0, 0, 0, 51, 255, 255, 135, 0, 0],
    &[0, 30, 255, 227, 2, 0, 0, 1, 199, 255, 255, 230, 0, 0],
    &[0, 82, 255, 157, 0, 0, 0, 95, 255, 182, 196, 255, 28, 0],
    &[0, 124, 255, 114, 0, 0, 14, 232, 249, 37, 151, 255, 72, 0],
    &[0, 140, 255, 94, 0, 0, 142, 255, 135, 0, 129, 255, 88, 0],
    &[0, 154, 255, 83, 0, 42, 251, 227, 11, 0, 117, 255, 102, 0],
    &[0, 147, 255, 86, 0, 188, 255, 87, 0, 0, 119, 255, 99, 0],
    &[0, 132, 255, 100, 83, 255, 190, 0, 0, 0, 133, 255, 87, 0],
    &[0, 106, 255, 141, 225, 251, 43, 0, 0, 0, 164, 255, 57, 0],
    &[0, 54, 255, 255, 255, 143, 0, 0, 0, 0, 219, 253, 16, 0],
    &[0, 6, 239, 255, 255, 15, 0, 0, 0, 56, 255, 200, 0, 0],
    &[0, 0, 133, 255, 253, 6, 0, 0, 23, 211, 255, 95, 0, 0],
    &[0, 0, 13, 208, 255, 226, 162, 170, 241, 255, 186, 2, 0, 0],
    &[0, 0, 0, 23, 160, 253, 255, 255, 243, 145, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 44, 42, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
