&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 35, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 137, 223, 10, 0, 0, 0],
    &[0, 0, 0, 0, 50, 253, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 222, 1, 0, 0, 0, 0],
    &[0, 0, 0, 12, 249, 128, 0, 0, 0, 0, 0],
    &[0, 0, 0, 67, 255, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 116, 255, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 137, 249, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 148, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 131, 253, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 103, 255, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 227, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 121, 248, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 224, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 172, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
