&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 84, 98, 65, 11, 0, 0, 0, 0],
    &[0, 0, 0, 41, 194, 255, 255, 255, 255, 235, 107, 0, 0, 0],
    &[0, 0, 56, 245, 241, 123, 57, 33, 75, 193, 255, 128, 0, 0],
    &[0, 16, 233, 229, 31, 0, 0, 0, 0, 2, 168, 254, 51, 0],
    &[0, 135, 255, 60, 0, 0, 0, 0, 0, 0, 15, 235, 180, 0],
    &[2, 232, 190, 0, 0, 101, 210, 237, 215, 165, 29, 142, 247, 9],
    &[57, 255, 104, 0, 119, 255, 192, 134, 217, 255, 53, 77, 255, 65],
    &[106, 255, 45, 21, 246, 219, 3, 0, 154, 255, 39, 40, 255, 90],
    &[142, 255, 11, 94, 255, 116, 0, 0, 168, 255, 25, 26, 255, 109],
    &[157, 249, 0, 131, 255, 78, 0, 0, 184, 255, 11, 31, 255, 103],
    &[161, 245, 0, 137, 255, 63, 0, 0, 210, 253, 0, 43, 255, 84],
    &[141, 255, 7, 110, 255, 88, 0, 9, 248, 254, 3, 82, 255, 37],
    &[118, 255, 39, 39, 254, 188, 7, 116, 229, 246, 62, 170, 224, 0],
    &[59, 255, 103, 0, 153, 255, 252, 253, 82, 161, 254, 255, 88, 0],
    &[3, 239, 198, 0, 1, 78, 119, 51, 0, 14, 114, 78, 0, 0],
    &[0, 138, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 221, 250, 98, 2, 0, 0, 0, 0, 18, 30, 0, 0],
    &[0, 0, 36, 217, 255, 219, 160, 132, 143, 187, 250, 104, 0, 0],
    &[0, 0, 0, 10, 117, 205, 250, 255, 250, 206, 120, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
