&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 84, 98, 65, 12, 0, 0, 0, 0],
    &[0, 0, 0, 37, 189, 241, 196, 170, 203, 235, 111, 0, 0, 0],
    &[0, 0, 51, 241, 134, 14, 0, 0, 0, 46, 213, 133, 0, 0],
    &[0, 12, 229, 110, 0, 0, 0, 0, 0, 0, 26, 234, 55, 0],
    &[0, 130, 188, 0, 0, 0, 0, 0, 0, 0, 0, 112, 183, 0],
    &[2, 229, 62, 0, 0, 62, 184, 219, 197, 129, 0, 20, 245, 10],
    &[55, 238, 2, 0, 67, 239, 96, 39, 120, 233, 0, 0, 213, 66],
    &[106, 177, 0, 0, 212, 112, 0, 0, 76, 220, 0, 0, 178, 90],
    &[141, 146, 0, 38, 255, 19, 0, 0, 91, 207, 0, 0, 164, 109],
    &[156, 128, 0, 77, 231, 0, 0, 0, 108, 194, 0, 0, 172, 103],
    &[164, 121, 0, 86, 224, 0, 0, 0, 137, 183, 0, 0, 189, 85],
    &[152, 140, 0, 61, 244, 2, 0, 0, 185, 187, 0, 0, 228, 39],
    &[121, 168, 0, 11, 240, 71, 0, 35, 222, 217, 0, 53, 224, 0],
    &[69, 232, 1, 0, 111, 237, 162, 224, 79, 168, 180, 221, 83, 0],
    &[7, 239, 63, 0, 0, 55, 102, 41, 0, 8, 96, 65, 0, 0],
    &[0, 134, 200, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 218, 159, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 213, 207, 90, 35, 10, 34, 72, 158, 91, 0, 0],
    &[0, 0, 0, 8, 112, 202, 249, 255, 249, 204, 118, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
