&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 122, 4, 33, 122],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 255, 10, 101, 255],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 255, 10, 154, 246],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 255, 10, 221, 134],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 255, 10, 50, 8],
    &[0, 0, 0, 13, 97, 132, 112, 44, 0, 254, 255, 10, 0, 0],
    &[0, 0, 59, 238, 255, 255, 255, 252, 103, 240, 255, 10, 0, 0],
    &[0, 16, 237, 255, 179, 56, 48, 146, 250, 248, 255, 10, 0, 0],
    &[0, 118, 255, 213, 5, 0, 0, 0, 176, 255, 255, 10, 0, 0],
    &[0, 186, 255, 115, 0, 0, 0, 0, 75, 255, 255, 10, 0, 0],
    &[0, 223, 255, 64, 0, 0, 0, 0, 26, 255, 255, 10, 0, 0],
    &[0, 240, 255, 45, 0, 0, 0, 0, 6, 255, 255, 10, 0, 0],
    &[0, 237, 255, 50, 0, 0, 0, 0, 8, 255, 255, 10, 0, 0],
    &[0, 216, 255, 72, 0, 0, 0, 0, 33, 255, 255, 10, 0, 0],
    &[0, 167, 255, 132, 0, 0, 0, 0, 94, 255, 255, 10, 0, 0],
    &[0, 83, 255, 229, 26, 0, 0, 17, 212, 255, 255, 10, 0, 0],
    &[0, 1, 196, 255, 226, 143, 142, 220, 216, 230, 255, 10, 0, 0],
    &[0, 0, 18, 172, 253, 255, 255, 198, 33, 187, 255, 10, 0, 0],
    &[0, 0, 0, 0, 20, 51, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
