&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 107, 107, 107, 29, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 254, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 255, 255, 255, 64, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 34, 255, 255, 255, 43, 0, 0],
    &[0, 1, 7, 0, 0, 0, 1, 155, 255, 255, 245, 9, 0, 0],
    &[0, 11, 251, 215, 186, 177, 221, 255, 255, 255, 167, 0, 0, 0],
    &[0, 11, 255, 255, 255, 255, 255, 255, 255, 233, 27, 0, 0, 0],
    &[0, 8, 220, 255, 255, 255, 255, 243, 163, 25, 0, 0, 0, 0],
    &[0, 0, 0, 17, 43, 53, 33, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
