&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 158, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 214, 0, 0],
    &[0, 0, 0, 22, 61, 45, 1, 171, 214, 0, 0],
    &[0, 3, 146, 251, 254, 254, 198, 173, 214, 0, 0],
    &[0, 109, 255, 143, 17, 12, 154, 254, 214, 0, 0],
    &[0, 209, 219, 2, 0, 0, 8, 240, 214, 0, 0],
    &[1, 252, 155, 0, 0, 0, 0, 191, 214, 0, 0],
    &[12, 255, 134, 0, 0, 0, 0, 174, 214, 0, 0],
    &[1, 249, 152, 0, 0, 0, 0, 192, 214, 0, 0],
    &[0, 199, 217, 1, 0, 0, 14, 241, 214, 0, 0],
    &[0, 90, 255, 152, 40, 46, 179, 245, 214, 0, 0],
    &[0, 0, 120, 244, 255, 254, 154, 128, 214, 0, 0],
    &[0, 0, 0, 7, 36, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
