&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 64, 103, 121, 122, 122, 122, 122, 122, 79, 0],
    &[0, 0, 67, 227, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 41, 246, 255, 255, 255, 255, 255, 255, 150, 132, 255, 166, 0],
    &[0, 159, 255, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[0, 232, 255, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[4, 254, 255, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[0, 207, 255, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[0, 119, 255, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[0, 6, 197, 255, 255, 255, 255, 255, 255, 62, 30, 255, 166, 0],
    &[0, 0, 6, 112, 194, 226, 227, 227, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 255, 62, 30, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 118, 235, 57, 28, 235, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
