&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 159, 146, 10, 0, 0, 32, 169, 122, 0, 0, 0],
    &[0, 0, 0, 49, 241, 208, 23, 59, 238, 212, 19, 0, 0, 0],
    &[0, 0, 0, 0, 69, 251, 221, 245, 228, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 123, 247, 246, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 107, 107, 99, 79, 26, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 190, 40, 0, 0, 0],
    &[0, 0, 208, 255, 136, 95, 110, 142, 231, 255, 232, 25, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 12, 218, 255, 132, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 122, 255, 184, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 94, 255, 196, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 131, 255, 163, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 39, 235, 255, 71, 0, 0],
    &[0, 0, 208, 255, 162, 130, 140, 177, 247, 255, 139, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 232, 60, 0, 0, 0, 0],
    &[0, 0, 208, 255, 119, 72, 78, 242, 252, 49, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 115, 255, 199, 1, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 5, 215, 255, 98, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 70, 255, 234, 17, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 175, 255, 149, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 33, 247, 253, 50, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 129, 255, 199, 1],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
