&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 1, 37, 15, 0, 12, 36, 0, 0, 0],
    &[0, 192, 145, 190, 229, 36, 212, 207, 179, 0, 0],
    &[0, 241, 105, 0, 145, 228, 32, 3, 225, 20, 0],
    &[0, 250, 18, 0, 94, 191, 0, 0, 182, 50, 0],
    &[0, 240, 0, 0, 79, 161, 0, 0, 171, 59, 0],
    &[0, 230, 0, 0, 78, 151, 0, 0, 171, 59, 0],
    &[0, 230, 0, 0, 78, 151, 0, 0, 171, 59, 0],
    &[0, 230, 0, 0, 78, 151, 0, 0, 171, 59, 0],
    &[0, 230, 0, 0, 78, 151, 0, 0, 171, 59, 0],
    &[0, 230, 0, 0, 78, 151, 0, 0, 171, 59, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
