&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 136, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 255, 195, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 223, 236, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 71, 219, 205, 1, 0, 0, 0, 0],
    &[0, 0, 0, 1, 213, 207, 0, 94, 255, 84, 0, 0, 0, 0],
    &[0, 0, 0, 80, 255, 92, 0, 3, 216, 214, 3, 0, 0, 0],
    &[0, 0, 0, 201, 227, 5, 0, 0, 90, 255, 95, 0, 0, 0],
    &[0, 0, 66, 255, 117, 0, 0, 0, 2, 214, 223, 6, 0, 0],
    &[0, 0, 187, 242, 15, 0, 0, 0, 0, 86, 255, 107, 0, 0],
    &[0, 53, 255, 142, 0, 0, 0, 0, 0, 1, 211, 230, 9, 0],
    &[0, 142, 218, 31, 0, 0, 0, 0, 0, 0, 79, 219, 93, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
