&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 35, 35, 35, 5, 0, 0, 0, 0],
    &[0, 0, 78, 173, 173, 237, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 39, 0, 0, 0, 0],
    &[0, 0, 16, 37, 37, 208, 39, 0, 0, 0, 0],
    &[0, 0, 78, 175, 175, 175, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
