&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 111, 111, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 66, 172, 172, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 215, 215, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 74, 74, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
