&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[33, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 11],
    &[79, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[79, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[35, 115, 115, 115, 115, 224, 255, 255, 193, 115, 115, 115, 115, 12],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 77, 127, 127, 255, 255, 255, 255, 127, 127, 52, 0, 0],
    &[0, 0, 155, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 155, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 37, 60, 60, 255, 255, 255, 203, 60, 60, 24, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
